timestamp,umidade,temperatura,ph,fosforo,potassio,bomba_dagua
2025-05-18 23:11:37,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:39,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:42,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:44,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:47,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:49,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:51,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:54,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:57,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:59,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:01,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:04,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:06,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:09,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:11,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:13,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:16,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:18,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:21,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:23,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:26,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:28,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:31,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:33,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:36,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:38,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:41,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:43,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:46,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:48,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:51,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:53,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:56,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:12:58,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:13:01,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:08,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:10,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:12,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:15,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:18,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:20,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:23,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:25,27.5,24.0,3,presente,ausente,on
2025-05-18 23:06:27,27.5,24.0,3,presente,ausente,on
2025-05-18 23:06:30,27.5,24.0,3,presente,ausente,on
2025-05-18 23:06:32,27.5,24.0,3,presente,ausente,on
2025-05-18 23:06:35,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:37,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:40,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:42,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:45,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:47,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:50,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:52,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:55,27.5,24.0,3,ausente,presente,on
2025-05-18 23:06:57,27.5,24.0,3,ausente,presente,on
2025-05-18 23:07:00,27.5,24.0,3,ausente,presente,on
2025-05-18 23:07:02,27.5,24.0,3,ausente,presente,on
2025-05-18 23:07:04,27.5,24.0,3,ausente,presente,on
2025-05-18 23:07:07,27.5,24.0,3,ausente,presente,on
2025-05-18 23:07:09,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:12,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:14,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:17,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:19,27.5,24.0,3,ausente,presente,on
2025-05-18 23:07:21,27.5,24.0,3,ausente,presente,on
2025-05-18 23:07:24,27.5,24.0,3,ausente,presente,on
2025-05-18 23:07:26,27.5,24.0,3,ausente,presente,on
2025-05-18 23:07:29,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:31,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:34,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:36,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:39,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:41,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:43,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:46,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:48,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:51,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:53,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:55,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:07:58,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:00,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:03,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:05,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:08,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:10,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:13,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:15,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:18,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:20,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:23,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:25,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:28,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:30,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:32,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:35,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:38,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:40,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:43,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:45,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:48,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:50,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:52,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:55,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:08:57,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:00,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:02,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:05,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:07,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:10,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:12,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:15,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:17,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:19,27.5,24.0,3,ausente,ausente,on
